date,aha_revenue,aha_revenue_lag_1,aha_revenue_lag_2,aha_revenue_ma,aha_revenue_trend,repeat_customer_rate,repeat_customer_rate_lag_1,repeat_customer_rate_lag_2,repeat_customer_rate_ma,repeat_customer_rate_trend,department
2025-03-31,418406.77,461597.25,470670.55,450224.8566666667,-9073.299999999988,642.5182794729069,582.6879242813798,604.0298220805857,609.7453419449574,-21.34189779920598,Sales
2025-04-30,454764.21,418406.77,461597.25,444922.74333333335,-43190.47999999998,590.6146684376129,642.5182794729069,582.6879242813798,605.2736240639665,59.83035519152713,Sales
2025-05-31,495503.17,454764.21,418406.77,456224.7166666666,36357.44,617.7239569510488,590.6146684376129,642.5182794729069,616.9523016205229,-51.903611035294034,Sales
2025-06-30,483961.58,495503.17,454764.21,478076.32,40738.95999999996,580.5651434068577,617.7239569510488,590.6146684376129,596.301256265173,27.1092885134359,Sales
2025-07-31,481252.43,483961.58,495503.17,486905.7266666666,-11541.589999999967,615.9538509424968,580.5651434068577,617.7239569510488,604.7476504334678,-37.15881354419105,Sales
2025-08-31,508602.15,481252.43,483961.58,491272.0533333334,-2709.1500000000233,621.2469140078556,615.9538509424968,580.5651434068577,605.9219694524035,35.38870753563913,Sales
2025-09-30,456899.79,508602.15,481252.43,482251.4566666667,27349.72000000003,615.9078484774836,621.2469140078556,615.9538509424968,617.702871142612,5.293063065358751,Sales
2025-10-31,447114.8,456899.79,508602.15,470872.24666666664,-51702.360000000044,634.4464126665088,615.9078484774836,621.2469140078556,623.8670583839494,-5.339065530371954,Sales
2025-11-30,455438.0,447114.8,456899.79,453150.8633333333,-9784.98999999999,572.5289704739031,634.4464126665088,615.9078484774836,607.6277438726319,18.538564189025124,Sales
2025-12-31,494847.31,455438.0,447114.8,465800.0366666666,8323.200000000012,630.1670380598761,572.5289704739031,634.4464126665088,612.3808070667627,-61.91744219260568,Sales
2026-01-31,473866.75948683056,494847.31,455438.0,474717.35649561015,39409.31,631.0084476555946,630.1670380598761,572.5289704739031,611.2348187297912,57.638067585972976,Sales
