date,unexpected_risk_cost,unexpected_risk_cost_lag_1,unexpected_risk_cost_lag_2,unexpected_risk_cost_ma,unexpected_risk_cost_trend,delivery_time,delivery_time_lag_1,delivery_time_lag_2,delivery_time_ma,delivery_time_trend,delivery_cost,delivery_cost_lag_1,delivery_cost_lag_2,delivery_cost_ma,delivery_cost_trend,department,support_cost,support_cost_lag_1,support_cost_lag_2,support_cost_ma,support_cost_trend,csat_score,csat_score_lag_1,csat_score_lag_2,csat_score_ma,csat_score_trend,first_contact_resolution_rate,first_contact_resolution_rate_lag_1,first_contact_resolution_rate_lag_2,first_contact_resolution_rate_ma,first_contact_resolution_rate_trend,aha_revenue,aha_revenue_lag_1,aha_revenue_lag_2,aha_revenue_ma,aha_revenue_trend,repeat_customer_rate,repeat_customer_rate_lag_1,repeat_customer_rate_lag_2,repeat_customer_rate_ma,repeat_customer_rate_trend,total_revenue,total_revenue_lag_1,total_revenue_lag_2,total_revenue_ma,total_revenue_trend,uptime_rate,uptime_rate_lag_1,uptime_rate_lag_2,uptime_rate_ma,uptime_rate_trend,revenue_from_release,revenue_from_release_lag_1,revenue_from_release_lag_2,revenue_from_release_ma,revenue_from_release_trend,feature_adoption_rate,feature_adoption_rate_lag_1,feature_adoption_rate_lag_2,feature_adoption_rate_ma,feature_adoption_rate_trend,revenue_attributed,revenue_attributed_lag_1,revenue_attributed_lag_2,revenue_attributed_ma,revenue_attributed_trend,conversion_rate,conversion_rate_lag_1,conversion_rate_lag_2,conversion_rate_ma,conversion_rate_trend,net_profit,net_profit_lag_1,net_profit_lag_2,net_profit_ma,net_profit_trend,opex_ratio,opex_ratio_lag_1,opex_ratio_lag_2,opex_ratio_ma,opex_ratio_trend
2028-11-30,23381.701399640115,67763.83959843223,26170.368731854636,39105.30324330899,41593.47086657759,1344.4894787382798,1361.2154771093774,1363.3564614024303,1356.353805750029,-2.140984293052952,239522.0316338748,242356.74240200839,244723.6025076097,242200.7921811643,-2366.860105601314,Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2028-12-31,46688.77739710052,23381.701399640115,67763.83959843223,45944.77279839095,-44382.13819879211,1318.8496999102808,1344.4894787382798,1361.2154771093774,1341.5182185859794,-16.725998371097603,233661.00660957137,239522.0316338748,242356.74240200839,238513.2602151515,-2834.7107681335765,Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-31,,,,,,,,,,,,,,,,Customer Support,1890695.31,1469860.61,1867446.5,1680277.96,-397585.8899999999,143.64,129.72,141.78,136.68,-12.060000000000002,2316.630165720279,2089.849477038977,2288.544764812776,2203.2398213796278,-198.695287773799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-30,,,,,,,,,,,,,,,,Customer Support,1785948.93,1890695.31,1469860.61,1838322.12,420834.69999999995,138.78,143.64,129.72,141.20999999999998,13.919999999999987,2225.5956684835946,2316.630165720279,2089.849477038977,2271.1129171019365,226.78068868130185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-31,,,,,,,,,,,,,,,,Customer Support,1913040.81,1785948.93,1890695.31,1849494.87,-104746.38000000012,143.0,138.78,143.64,140.89,-4.859999999999985,2280.2497099560746,2225.5956684835946,2316.630165720279,2252.922689219835,-91.03449723668427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-30,,,,,,,,,,,,,,,,Customer Support,1602813.0,1913040.81,1785948.93,1757926.905,127091.88000000012,136.04,143.0,138.78,139.51999999999998,4.219999999999999,2185.059986746978,2280.2497099560746,2225.5956684835946,2232.654848351526,54.65404147248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-31,,,,,,,,,,,,,,,,Customer Support,1732603.11,1602813.0,1913040.81,1667708.0550000002,-310227.81000000006,142.99,136.04,143.0,139.515,-6.960000000000008,2332.605379424419,2185.059986746978,2280.2497099560746,2258.8326830856986,-95.18972320909643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-31,,,,,,,,,,,,,,,,Customer Support,1644771.34,1732603.11,1602813.0,1688687.225,129790.1100000001,140.49,142.99,136.04,141.74,6.950000000000017,2327.899497805093,2332.605379424419,2185.059986746978,2330.252438614756,147.54539267744076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30,,,,,,,,,,,,,,,,Customer Support,1758216.26,1644771.34,1732603.11,1701493.8,-87831.77000000002,137.48,140.49,142.99,138.985,-2.5,2288.1329435068083,2327.899497805093,2332.605379424419,2308.0162206559507,-4.705881619326192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-31,,,,,,,,,,,,,,,,Customer Support,1814033.05,1758216.26,1644771.34,1786124.655,113444.91999999993,142.32,137.48,140.49,139.89999999999998,-3.0100000000000193,2366.536882475513,2288.1329435068083,2327.899497805093,2327.3349129911603,-39.76655429828452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-30,,,,,,,,,,,,,,,,Customer Support,1632274.89,1814033.05,1758216.26,1723153.97,55816.79000000004,137.16,142.32,137.48,139.74,4.840000000000003,2276.6143107509947,2366.536882475513,2288.1329435068083,2321.5755966132538,78.40393896870455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-31,,,,,,,,,,,,,,,,Customer Support,1708533.49,1632274.89,1814033.05,1670404.19,-181758.16000000015,142.46,137.16,142.32,139.81,-5.159999999999997,2336.74232808071,2276.6143107509947,2366.536882475513,2306.6783194158525,-89.9225717245181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-31,,,,,,,,,,,,,,,,Customer Support,2013899.5302757688,1708533.49,1632274.89,1861216.5101378844,76258.6000000001,142.70150795696532,142.46,137.16,142.58075397848268,5.300000000000011,2271.0701376789934,2336.74232808071,2276.6143107509947,2303.906232879852,60.128017329715476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-28,,,,,,,,,,,,,,,,Customer Support,1297971.8663975138,2013899.5302757688,1708533.49,1655935.6983366413,305366.04027576884,127.8764342733494,142.70150795696532,142.46,135.28897111515735,0.24150795696530736,2125.4286940732236,2271.0701376789934,2336.74232808071,2198.2494158761083,-65.67219040171676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,,,,,,,,,,,,,,,,Customer Support,1624522.0410556525,1297971.8663975138,2013899.5302757688,1461246.9537265832,-715927.663878255,142.23503750658404,127.8764342733494,142.70150795696532,135.0557358899667,-14.825073683615912,2332.5905408614262,2125.4286940732236,2271.0701376789934,2229.009617467325,-145.64144360576984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-30,,,,,,,,,,,,,,,,Customer Support,1796978.2814604908,1624522.0410556525,1297971.8663975138,1710750.1612580717,326550.17465813877,137.08534775096766,142.23503750658404,127.8764342733494,139.66019262877586,14.358603233234632,2229.1565709733445,2332.5905408614262,2125.4286940732236,2280.8735559173856,207.16184678820264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-31,,,,,,,,,,,,,,,,Customer Support,1872104.3115066546,1796978.2814604908,1624522.0410556525,1834541.2964835726,172456.24040483823,142.21709482304436,137.08534775096766,142.23503750658404,139.65122128700602,-5.149689755616379,2306.2962836229326,2229.1565709733445,2332.5905408614262,2267.7264272981383,-103.43396988808172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-06-30,,,,,,,,,,,,,,,,Customer Support,1861674.5206830513,1872104.3115066546,1796978.2814604908,1866889.416094853,75126.03004616383,137.83276835493825,142.21709482304436,137.08534775096766,140.0249315889913,5.131747072076706,2256.377061660959,2306.2962836229326,2229.1565709733445,2281.336672641946,77.13971264958809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
